/usr/local/bin/python3 /Users/hkr/Documents/GitHub/codebase/Python/RUN_Import_EpiCollect_Tree_Maint_Data.py 

FILTER_BY   : uploaded_at
FILTER_FROM : 2026-07-11
FILTER_TO   : 2026-07-19

Our current access_token is still valid...

Number of EpiCollect entries: 42
Number of pages: 1


The DataFrame as received from EpiCollect...
+----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------+
|    | ec5_uuid                             | created_at               | uploaded_at              | created_by                 | title                                                  | CAM_Org_Site                                       | Record_Type   | WildTACF_Tree_ID   | LIVE_or_TEST_WILD   | Tree_Location_WILD                                                                                       | Access_Path_WILD   | Access_Level_WILD   | Access_Note_WILD   |   Tree_Number_ONE | Health   | Skip_Health_Entry               |   Height_Feet |   Height_Inches |   Tree_DIAMETER | Tree_CIRCUMFERENCE   | Blight   | Tree_Form   | Stump_Sprouts   | Catkins   | Blossoms   | Nut_Production   | Access_Method_ONE   |   Tree_Number_PLANT | Mother_Tree   | Mother_Tree_OTHER   | Father_Tree                    | Father_Tree_OTHER   | Parent_Tree_Note                             | Tree_Location_PLANT                                                                                                                | Access_Path_PLANT           | Access_Level_PLANT   | Access_Note_PLANT                                  | Planting_Method   | Wire_Fence   | Tree_Photo                                          | Tree_Photo2                                         | Water   | Weed    | Fertilize   | Prune   | Tree_Number_GPS   | Tree_Location_GPS                                                                                        | Note                                                                                                                    |
|----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------|
|  0 | ce910f09-c3fa-43db-ba59-5c6f797333a1 | 2026-07-17T18:31:24.000Z | 2026-07-17T18:31:33.000Z | eva.maineacf@gmail.com     | MCHT - Cousins River Fields & Marsh Preserve 013       | MCHT - Cousins River Fields & Marsh Preserve       | PLANT         |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                 013 | Buxton Mix    |                     | OTHER (specify on next screen) | Bill Hills          | Lea’s Buxton x Bill Hills Keag Brook Berwick | {'latitude': 43.821426, 'longitude': -70.157307, 'accuracy': 5, 'UTM_Northing': 4852690, 'UTM_Easting': 406935, 'UTM_Zone': '19T'} | Wheelchair Accessible Trail | Easy                 | 12’ to the right of the kiosk                      | Short Tube        | Yes          | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313058.jpg | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313075.jpg | []      | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 36 | 81afab51-ecea-48c7-bb14-d8c9dfe1a623 | 2026-07-11T15:31:10.000Z | 2026-07-11T15:34:42.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 012                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               012 | Good     | Continue with Health Data Entry |             0 |               6 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 35 | a0ecaec7-7d2b-4172-a698-748d2e639522 | 2026-07-11T15:34:24.000Z | 2026-07-11T15:34:47.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 013                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               013 | Good     | Continue with Health Data Entry |             0 |               7 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 34 | bd567288-8e83-46ab-aefc-c2a75324f3b0 | 2026-07-11T15:44:24.000Z | 2026-07-11T15:50:05.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 003                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               003 | Good     | Continue with Health Data Entry |             0 |              11 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 33 | 9f1a2dc1-3070-4d11-88ee-f4fb3bcddc7b | 2026-07-11T15:47:43.000Z | 2026-07-11T15:50:10.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 002                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               002 | Good     | Continue with Health Data Entry |             2 |                 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 32 | a1878409-a4b0-46d5-b347-1823d7797ff8 | 2026-07-11T15:49:59.000Z | 2026-07-11T15:50:15.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 001                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               001 | Good     | Continue with Health Data Entry |             2 |               2 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 31 | ca8281ec-89c3-4cc0-be09-50d5f8837074 | 2026-07-11T15:59:14.000Z | 2026-07-11T16:10:43.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 006                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               006 | Poor     | Continue with Health Data Entry |             0 |               6 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 30 | 2c4e769c-cf1c-4eb9-ace6-c2333deca1ff | 2026-07-11T16:01:13.000Z | 2026-07-13T13:06:35.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 007                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               007 | Good     | Continue with Health Data Entry |             0 |               7 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 29 | a842452d-bc1a-47f2-b5fd-0165616ac2d4 | 2026-07-11T16:07:32.000Z | 2026-07-13T13:06:40.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 008                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               008 | Good     | Continue with Health Data Entry |             0 |               4 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 28 | 547d893a-5704-4c9a-83eb-d965371cd7ff | 2026-07-11T16:10:37.000Z | 2026-07-13T13:06:46.000Z | kimcolson.sebago@gmail.com | PVT KLC - PVT KLC House 009                            | PVT KLC - PVT KLC House                            | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               009 | Poor     | Continue with Health Data Entry |             0 |               5 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 27 | 50e76750-daae-4162-a939-ba5cd342301c | 2026-07-11T17:59:25.000Z | 2026-07-11T17:59:31.000Z | kennellj@gmail.com         | FLT - Hurricane Valley Farm                            | FLT - Hurricane Valley Farm                        | ALL           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 26 | 5d19b0ad-cd46-46a6-a723-1302961e0758 | 2026-07-11T20:18:03.000Z | 2026-07-11T20:18:10.000Z | marjorieberkman@gmail.com  | LELT - Crooked River Forest                            | LELT - Crooked River Forest                        | ALL           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 g each.   Happy trees.                                                                                                |
| 25 | 7b6548b5-4bec-4a33-aead-da88216690b3 | 2026-07-12T20:12:39.000Z | 2026-07-12T20:21:41.000Z | sotterson87@gmail.com      | HSS - Hebron Station School                            | HSS - Hebron Station School                        | ALL           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 24 | cc126d40-4551-4d0b-8723-20a03c68b562 | 2026-07-13T00:44:26.000Z | 2026-07-13T00:44:35.000Z | marjorieberkman@gmail.com  | LELT - Mayberry Hill                                   | LELT - Mayberry Hill                               | ALL           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | .5 g to 1 g per tree depending on dampness of soil                                                                      |
| 23 | e2c7a6a7-0a50-4759-b9ce-a2a25a54e368 | 2026-07-13T13:08:18.000Z | 2026-07-13T13:12:12.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 004                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               004 | Good     | Continue with Health Data Entry |             0 |               8 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 22 | 7145cf33-7e92-42a4-862c-92148a37eacd | 2026-07-13T13:12:00.000Z | 2026-07-13T13:12:18.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 010                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               010 | Good     | Continue with Health Data Entry |             1 |               4 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 21 | 919e045d-1598-40ca-bc7e-a1f43a93c5bb | 2026-07-13T13:15:23.000Z | 2026-07-13T14:27:12.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 003                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               003 | Good     | Continue with Health Data Entry |             1 |               1 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 919e045d-1598-40ca-bc7e-a1f43a93c5bb_1783948497.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 gal water                                                                                                             |
| 20 | ecd22f0d-02ee-42a0-a62f-e21bb07f442f | 2026-07-13T13:17:36.000Z | 2026-07-13T13:18:12.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP Boat Ramp 018                              | SLSP - SLSP Boat Ramp                              | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               018 | Good     | Continue with Health Data Entry |             3 |                 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 19 | 820d2b53-3b69-4aae-b562-f9410c167cb9 | 2026-07-13T13:20:25.000Z | 2026-07-13T13:23:14.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP Boat Ramp 020                              | SLSP - SLSP Boat Ramp                              | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               020 | Poor     | Continue with Health Data Entry |             1 |                 |            0.25 |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 18 | e7a28c37-dce5-49a4-8f8a-f8ba0fac2222 | 2026-07-13T13:20:33.000Z | 2026-07-13T14:27:04.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 007                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               007 | Good     | Continue with Health Data Entry |             2 |               0 |            0.25 |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | e7a28c37-dce5-49a4-8f8a-f8ba0fac2222_1783948698.jpg | e7a28c37-dce5-49a4-8f8a-f8ba0fac2222_1783948740.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 g water                                                                                                               |
| 17 | ee7f40d6-1554-45b4-b16f-497201df70a6 | 2026-07-13T13:23:07.000Z | 2026-07-13T13:23:19.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP Boat Ramp 013                              | SLSP - SLSP Boat Ramp                              | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               013 | Good     | Continue with Health Data Entry |             2 |                 |            0.25 |                      | No       | Straight    | Yes             | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | ee7f40d6-1554-45b4-b16f-497201df70a6_1783948981.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 16 | e04728c8-f73c-4a8f-a75b-1bbc0c79df07 | 2026-07-13T13:27:11.000Z | 2026-07-13T14:26:56.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 002                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               002 | Good     | Continue with Health Data Entry |             4 |               9 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | e04728c8-f73c-4a8f-a75b-1bbc0c79df07_1783949041.jpg | e04728c8-f73c-4a8f-a75b-1bbc0c79df07_1783949082.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | Jolly green giant                                                                                                       |
| 15 | 559c2527-ccf5-4aa3-89ff-d3f48f0ba141 | 2026-07-13T13:30:32.000Z | 2026-07-13T13:30:46.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP Boat Ramp 014                              | SLSP - SLSP Boat Ramp                              | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               014 | Good     | Continue with Health Data Entry |             4 |                 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 559c2527-ccf5-4aa3-89ff-d3f48f0ba141_1783949423.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 14 | 006d72f1-431f-4050-98f6-b5a603adf7a2 | 2026-07-13T13:56:47.000Z | 2026-07-13T14:26:48.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 008                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               008 | Good     | Continue with Health Data Entry |             4 |               7 |            0.35 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 006d72f1-431f-4050-98f6-b5a603adf7a2_1783950854.jpg | 006d72f1-431f-4050-98f6-b5a603adf7a2_1783950887.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 g water                                                                                                               |
| 13 | baea6bba-a0f8-4649-8978-2ddb76606b06 | 2026-07-13T14:01:32.000Z | 2026-07-13T14:01:38.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 011                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               011 | Good     | Continue with Health Data Entry |             0 |              10 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | baea6bba-a0f8-4649-8978-2ddb76606b06_1783951286.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 12 | 9304e67e-6f79-4240-95f8-f7a1947203dd | 2026-07-13T14:03:42.000Z | 2026-07-13T14:03:54.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 012                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               012 | Good     | Continue with Health Data Entry |             0 |              10 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
